[[[ 3.9754e+01]
  [ 4.5364e+01]]

 [[ 3.3864e+01]
  [ 2.8894e+01]
  [ 2.8084e+01]
  [ 3.5894e+01]
  [ 3.2304e+01]
  [ 3.5214e+01]
  [ 3.8005e+01]
  [ 3.7774e+01]
  [ 3.7164e+01]
  [ 3.9594e+01]
  [ 3.9424e+01]
  [ 3.7704e+01]
  [ 3.9524e+01]
  [ 4.5364e+01]
  [ 4.1024e+01]]

 [[ 2.8894e+01]
  [ 2.8084e+01]
  [ 3.5894e+01]
  [ 3.2304e+01]
  [ 3.5214e+01]
  [ 3.8005e+01]
  [ 3.7774e+01]
  [ 3.7164e+01]
  [ 3.9594e+01]
  [ 3.9424e+01]
  [ 3.7704e+01]
  [ 3.9524e+01]
  [ 4.5364e+01]
  [ 4.1024e+01]
  [ 4.3144e+01]]

 [[ 2.8084e+01]
  [ 3.5894e+01]
  [ 3.2304e+01]
  [ 3.5214e+01]
  [ 3.8005e+01]
  [ 3.7774e+01]
  [ 3.7164e+01]
  [ 3.9594e+01]
  [ 3.9424e+01]
  [ 3.7704e+01]
  [ 3.9524e+01]
  [ 4.5364e+01]
  [ 4.1024e+01]
  [ 4.3144e+01]
  [ 4.4204e+01]]

 [[ 3.5894e+01]
  [ 3.2304e+01]
  [ 3.5214e+01]
  [ 3.8005e+01]
  [ 3.7774e+01]
  [ 3.7164e+01]
  [ 3.9594e+01]
  [ 3.9424e+01]
  [ 3.7704e+01]
  [ 3.9524e+01]
  [ 4.5364e+01]
  [ 4.1024e+01]
  [ 4.3144e+01]
  [ 4.4204e+01]
  [ 4.7944e+01]]

 [[ 3.2304e+01]
  [ 3.5214e+01]
  [ 3.8005e+01]
  [ 3.7774e+01]
  [ 3.7164e+01]
  [ 3.9594e+01]
  [ 3.9424e+01]
  [ 3.7704e+01]
  [ 3.9524e+01]
  [ 4.5364e+01]
  [ 4.1024e+01]
  [ 4.3144e+01]
  [ 4.4204e+01]
  [ 4.7944e+01]
  [ 4.7004e+01]]

 [[ 3.5214e+01]
  [ 3.8005e+01]
  [ 3.7774e+01]
  [ 3.7164e+01]
  [ 3.9594e+01]
  [ 3.9424e+01]
  [ 3.7704e+01]
  [ 3.9524e+01]
  [ 4.5364e+01]
  [ 4.1024e+01]
  [ 4.3144e+01]
  [ 4.4204e+01]
  [ 4.7944e+01]
  [ 4.7004e+01]
  [ 4.5914e+01]]

 [[ 3.8005e+01]
  [ 3.7774e+01]
  [ 3.7164e+01]
  [ 3.9594e+01]
  [ 3.9424e+01]
  [ 3.7704e+01]
  [ 3.9524e+01]
  [ 4.5364e+01]
  [ 4.1024e+01]
  [ 4.3144e+01]
  [ 4.4204e+01]
  [ 4.7944e+01]
  [ 4.7004e+01]
  [ 4.5914e+01]
  [ 4.3504e+01]]

 [[ 3.7774e+01]
  [ 3.7164e+01]
  [ 3.9594e+01]
  [ 3.9424e+01]
  [ 3.7704e+01]
  [ 3.9524e+01]
  [ 4.5364e+01]
  [ 4.1024e+01]
  [ 4.3144e+01]
  [ 4.4204e+01]
  [ 4.7944e+01]
  [ 4.7004e+01]
  [ 4.5914e+01]
  [ 4.3504e+01]
  [ 4.3454e+01]]

 [[ 3.7164e+01]
  [ 3.9594e+01]
  [ 3.9424e+01]
  [ 3.7704e+01]
  [ 3.9524e+01]
  [ 4.5364e+01]
  [ 4.1024e+01]
  [ 4.3144e+01]
  [ 4.4204e+01]
  [ 4.7944e+01]
  [ 4.7004e+01]
  [ 4.5914e+01]
  [ 4.3504e+01]
  [ 4.3454e+01]
  [ 4.8434e+01]]

 [[ 3.9594e+01]
  [ 3.9424e+01]
  [ 3.7704e+01]
  [ 3.9524e+01]
  [ 4.5364e+01]
  [ 4.1024e+01]
  [ 4.3144e+01]
  [ 4.4204e+01]
  [ 4.7944e+01]
  [ 4.7004e+01]
  [ 4.5914e+01]
  [ 4.3504e+01]
  [ 4.3454e+01]
  [ 4.8434e+01]
  [ 5.0714e+01]]

 [[ 3.9424e+01]
  [ 3.7704e+01]
  [ 3.9524e+01]
  [ 4.5364e+01]
  [ 4.1024e+01]
  [ 4.3144e+01]
  [ 4.4204e+01]
  [ 4.7944e+01]
  [ 4.7004e+01]
  [ 4.5914e+01]
  [ 4.3504e+01]
  [ 4.3454e+01]
  [ 4.8434e+01]
  [ 5.0714e+01]
  [ 4.4965e+01]]

 [[ 3.7704e+01]
  [ 3.9524e+01]
  [ 4.5364e+01]
  [ 4.1024e+01]
  [ 4.3144e+01]
  [ 4.4204e+01]
  [ 4.7944e+01]
  [ 4.7004e+01]
  [ 4.5914e+01]
  [ 4.3504e+01]
  [ 4.3454e+01]
  [ 4.8434e+01]
  [ 5.0714e+01]
  [ 4.4965e+01]
  [ 3.6725e+01]]

 [[ 3.9524e+01]
  [ 4.5364e+01]
  [ 4.1024e+01]
  [ 4.3144e+01]
  [ 4.4204e+01]
  [ 4.7944e+01]
  [ 4.7004e+01]
  [ 4.5914e+01]
  [ 4.3504e+01]
  [ 4.3454e+01]
  [ 4.8434e+01]
  [ 5.0714e+01]
  [ 4.4965e+01]
  [ 3.6725e+01]
  [ 3.6544e+01]]

 [[ 4.5364e+01]
  [ 4.1024e+01]
  [ 4.3144e+01]
  [ 4.4204e+01]
  [ 4.7944e+01]
  [ 4.7004e+01]
  [ 4.5914e+01]
  [ 4.3504e+01]
  [ 4.3454e+01]
  [ 4.8434e+01]
  [ 5.0714e+01]
  [ 4.4965e+01]
  [ 3.6725e+01]
  [ 3.6544e+01]
  [ 3.4894e+01]]

 [[ 4.1024e+01]
  [ 4.3144e+01]
  [ 4.4204e+01]
  [ 4.7944e+01]
  [ 4.7004e+01]
  [ 4.5914e+01]
  [ 4.3504e+01]
  [ 4.3454e+01]
  [ 4.8434e+01]
  [ 5.0714e+01]
  [ 4.4965e+01]
  [ 3.6725e+01]
  [ 3.6544e+01]
  [ 3.4894e+01]
  [ 3.9534e+01]]

 [[ 4.3144e+01]
  [ 4.4204e+01]
  [ 4.7944e+01]
  [ 4.7004e+01]
  [ 4.5914e+01]
  [ 4.3504e+01]
  [ 4.3454e+01]
  [ 4.8434e+01]
  [ 5.0714e+01]
  [ 4.4965e+01]
  [ 3.6725e+01]
  [ 3.6544e+01]
  [ 3.4894e+01]
  [ 3.9534e+01]
  [ 4.2384e+01]]

 [[ 4.4204e+01]
  [ 4.7944e+01]
  [ 4.7004e+01]
  [ 4.5914e+01]
  [ 4.3504e+01]
  [ 4.3454e+01]
  [ 4.8434e+01]
  [ 5.0714e+01]
  [ 4.4965e+01]
  [ 3.6725e+01]
  [ 3.6544e+01]
  [ 3.4894e+01]
  [ 3.9534e+01]
  [ 4.2384e+01]
  [ 4.2704e+01]]

 [[ 4.7944e+01]
  [ 4.7004e+01]
  [ 4.5914e+01]
  [ 4.3504e+01]
  [ 4.3454e+01]
  [ 4.8434e+01]
  [ 5.0714e+01]
  [ 4.4965e+01]
  [ 3.6725e+01]
  [ 3.6544e+01]
  [ 3.4894e+01]
  [ 3.9534e+01]
  [ 4.2384e+01]
  [ 4.2704e+01]
  [ 4.8454e+01]]

 [[ 4.7004e+01]
  [ 4.5914e+01]
  [ 4.3504e+01]
  [ 4.3454e+01]
  [ 4.8434e+01]
  [ 5.0714e+01]
  [ 4.4965e+01]
  [ 3.6725e+01]
  [ 3.6544e+01]
  [ 3.4894e+01]
  [ 3.9534e+01]
  [ 4.2384e+01]
  [ 4.2704e+01]
  [ 4.8454e+01]
  [ 5.7164e+01]]

 [[ 4.5914e+01]
  [ 4.3504e+01]
  [ 4.3454e+01]
  [ 4.8434e+01]
  [ 5.0714e+01]
  [ 4.4965e+01]
  [ 3.6725e+01]
  [ 3.6544e+01]
  [ 3.4894e+01]
  [ 3.9534e+01]
  [ 4.2384e+01]
  [ 4.2704e+01]
  [ 4.8454e+01]
  [ 5.7164e+01]
  [ 5.1194e+01]]

 [[ 4.3504e+01]
  [ 4.3454e+01]
  [ 4.8434e+01]
  [ 5.0714e+01]
  [ 4.4965e+01]
  [ 3.6725e+01]
  [ 3.6544e+01]
  [ 3.4894e+01]
  [ 3.9534e+01]
  [ 4.2384e+01]
  [ 4.2704e+01]
  [ 4.8454e+01]
  [ 5.7164e+01]
  [ 5.1194e+01]
  [ 5.6174e+01]]

 [[ 4.3454e+01]
  [ 4.8434e+01]
  [ 5.0714e+01]
  [ 4.4965e+01]
  [ 3.6725e+01]
  [ 3.6544e+01]
  [ 3.4894e+01]
  [ 3.9534e+01]
  [ 4.2384e+01]
  [ 4.2704e+01]
  [ 4.8454e+01]
  [ 5.7164e+01]
  [ 5.1194e+01]
  [ 5.6174e+01]
  [ 6.0654e+01]]

 [[ 4.8434e+01]
  [ 5.0714e+01]
  [ 4.4965e+01]
  [ 3.6725e+01]
  [ 3.6544e+01]
  [ 3.4894e+01]
  [ 3.9534e+01]
  [ 4.2384e+01]
  [ 4.2704e+01]
  [ 4.8454e+01]
  [ 5.7164e+01]
  [ 5.1194e+01]
  [ 5.6174e+01]
  [ 6.0654e+01]
  [ 5.2424e+01]]

 [[ 5.0714e+01]
  [ 4.4965e+01]
  [ 3.6725e+01]
  [ 3.6544e+01]
  [ 3.4894e+01]
  [ 3.9534e+01]
  [ 4.2384e+01]
  [ 4.2704e+01]
  [ 4.8454e+01]
  [ 5.7164e+01]
  [ 5.1194e+01]
  [ 5.6174e+01]
  [ 6.0654e+01]
  [ 5.2424e+01]
  [ 4.9984e+01]]

 [[ 4.4965e+01]
  [ 3.6725e+01]
  [ 3.6544e+01]
  [ 3.4894e+01]
  [ 3.9534e+01]
  [ 4.2384e+01]
  [ 4.2704e+01]
  [ 4.8454e+01]
  [ 5.7164e+01]
  [ 5.1194e+01]
  [ 5.6174e+01]
  [ 6.0654e+01]
  [ 5.2424e+01]
  [ 4.9984e+01]
  [ 4.6584e+01]]

 [[ 3.6725e+01]
  [ 3.6544e+01]
  [ 3.4894e+01]
  [ 3.9534e+01]
  [ 4.2384e+01]
  [ 4.2704e+01]
  [ 4.8454e+01]
  [ 5.7164e+01]
  [ 5.1194e+01]
  [ 5.6174e+01]
  [ 6.0654e+01]
  [ 5.2424e+01]
  [ 4.9984e+01]
  [ 4.6584e+01]
  [ 4.6515e+01]]

 [[ 3.6544e+01]
  [ 3.4894e+01]
  [ 3.9534e+01]
  [ 4.2384e+01]
  [ 4.2704e+01]
  [ 4.8454e+01]
  [ 5.7164e+01]
  [ 5.1194e+01]
  [ 5.6174e+01]
  [ 6.0654e+01]
  [ 5.2424e+01]
  [ 4.9984e+01]
  [ 4.6584e+01]
  [ 4.6515e+01]
  [ 4.7504e+01]]

 [[ 3.4894e+01]
  [ 3.9534e+01]
  [ 4.2384e+01]
  [ 4.2704e+01]
  [ 4.8454e+01]
  [ 5.7164e+01]
  [ 5.1194e+01]
  [ 5.6174e+01]
  [ 6.0654e+01]
  [ 5.2424e+01]
  [ 4.9984e+01]
  [ 4.6584e+01]
  [ 4.6515e+01]
  [ 4.7504e+01]
  [ 4.4094e+01]]

 [[ 3.9534e+01]
  [ 4.2384e+01]
  [ 4.2704e+01]
  [ 4.8454e+01]
  [ 5.7164e+01]
  [ 5.1194e+01]
  [ 5.6174e+01]
  [ 6.0654e+01]
  [ 5.2424e+01]
  [ 4.9984e+01]
  [ 4.6584e+01]
  [ 4.6515e+01]
  [ 4.7504e+01]
  [ 4.4094e+01]
  [ 4.4924e+01]]

 [[ 4.2384e+01]
  [ 4.2704e+01]
  [ 4.8454e+01]
  [ 5.7164e+01]
  [ 5.1194e+01]
  [ 5.6174e+01]
  [ 6.0654e+01]
  [ 5.2424e+01]
  [ 4.9984e+01]
  [ 4.6584e+01]
  [ 4.6515e+01]
  [ 4.7504e+01]
  [ 4.4094e+01]
  [ 4.4924e+01]
  [ 4.3654e+01]]

 [[ 4.2704e+01]
  [ 4.8454e+01]
  [ 5.7164e+01]
  [ 5.1194e+01]
  [ 5.6174e+01]
  [ 6.0654e+01]
  [ 5.2424e+01]
  [ 4.9984e+01]
  [ 4.6584e+01]
  [ 4.6515e+01]
  [ 4.7504e+01]
  [ 4.4094e+01]
  [ 4.4924e+01]
  [ 4.3654e+01]
  [ 4.6154e+01]]

 [[ 4.8454e+01]
  [ 5.7164e+01]
  [ 5.1194e+01]
  [ 5.6174e+01]
  [ 6.0654e+01]
  [ 5.2424e+01]
  [ 4.9984e+01]
  [ 4.6584e+01]
  [ 4.6515e+01]
  [ 4.7504e+01]
  [ 4.4094e+01]
  [ 4.4924e+01]
  [ 4.3654e+01]
  [ 4.6154e+01]
  [ 4.5214e+01]]

 [[ 5.7164e+01]
  [ 5.1194e+01]
  [ 5.6174e+01]
  [ 6.0654e+01]
  [ 5.2424e+01]
  [ 4.9984e+01]
  [ 4.6584e+01]
  [ 4.6515e+01]
  [ 4.7504e+01]
  [ 4.4094e+01]
  [ 4.4924e+01]
  [ 4.3654e+01]
  [ 4.6154e+01]
  [ 4.5214e+01]
  [ 4.5274e+01]]

 [[ 5.1194e+01]
  [ 5.6174e+01]
  [ 6.0654e+01]
  [ 5.2424e+01]
  [ 4.9984e+01]
  [ 4.6584e+01]
  [ 4.6515e+01]
  [ 4.7504e+01]
  [ 4.4094e+01]
  [ 4.4924e+01]
  [ 4.3654e+01]
  [ 4.6154e+01]
  [ 4.5214e+01]
  [ 4.5274e+01]
  [ 4.8854e+01]]

 [[ 5.6174e+01]
  [ 6.0654e+01]
  [ 5.2424e+01]
  [ 4.9984e+01]
  [ 4.6584e+01]
  [ 4.6515e+01]
  [ 4.7504e+01]
  [ 4.4094e+01]
  [ 4.4924e+01]
  [ 4.3654e+01]
  [ 4.6154e+01]
  [ 4.5214e+01]
  [ 4.5274e+01]
  [ 4.8854e+01]
  [ 4.6804e+01]]

 [[ 6.0654e+01]
  [ 5.2424e+01]
  [ 4.9984e+01]
  [ 4.6584e+01]
  [ 4.6515e+01]
  [ 4.7504e+01]
  [ 4.4094e+01]
  [ 4.4924e+01]
  [ 4.3654e+01]
  [ 4.6154e+01]
  [ 4.5214e+01]
  [ 4.5274e+01]
  [ 4.8854e+01]
  [ 4.6804e+01]
  [ 5.2454e+01]]

 [[ 5.2424e+01]
  [ 4.9984e+01]
  [ 4.6584e+01]
  [ 4.6515e+01]
  [ 4.7504e+01]
  [ 4.4094e+01]
  [ 4.4924e+01]
  [ 4.3654e+01]
  [ 4.6154e+01]
  [ 4.5214e+01]
  [ 4.5274e+01]
  [ 4.8854e+01]
  [ 4.6804e+01]
  [ 5.2454e+01]
  [ 5.6115e+01]]

 [[ 4.9984e+01]
  [ 4.6584e+01]
  [ 4.6515e+01]
  [ 4.7504e+01]
  [ 4.4094e+01]
  [ 4.4924e+01]
  [ 4.3654e+01]
  [ 4.6154e+01]
  [ 4.5214e+01]
  [ 4.5274e+01]
  [ 4.8854e+01]
  [ 4.6804e+01]
  [ 5.2454e+01]
  [ 5.6115e+01]
  [ 5.2934e+01]]

 [[ 4.6584e+01]
  [ 4.6515e+01]
  [ 4.7504e+01]
  [ 4.4094e+01]
  [ 4.4924e+01]
  [ 4.3654e+01]
  [ 4.6154e+01]
  [ 4.5214e+01]
  [ 4.5274e+01]
  [ 4.8854e+01]
  [ 4.6804e+01]
  [ 5.2454e+01]
  [ 5.6115e+01]
  [ 5.2934e+01]
  [ 5.4444e+01]]

 [[ 4.6515e+01]
  [ 4.7504e+01]
  [ 4.4094e+01]
  [ 4.4924e+01]
  [ 4.3654e+01]
  [ 4.6154e+01]
  [ 4.5214e+01]
  [ 4.5274e+01]
  [ 4.8854e+01]
  [ 4.6804e+01]
  [ 5.2454e+01]
  [ 5.6115e+01]
  [ 5.2934e+01]
  [ 5.4444e+01]
  [ 5.7074e+01]]

 [[ 4.7504e+01]
  [ 4.4094e+01]
  [ 4.4924e+01]
  [ 4.3654e+01]
  [ 4.6154e+01]
  [ 4.5214e+01]
  [ 4.5274e+01]
  [ 4.8854e+01]
  [ 4.6804e+01]
  [ 5.2454e+01]
  [ 5.6115e+01]
  [ 5.2934e+01]
  [ 5.4444e+01]
  [ 5.7074e+01]
  [ 5.5724e+01]]

 [[ 4.4094e+01]
  [ 4.4924e+01]
  [ 4.3654e+01]
  [ 4.6154e+01]
  [ 4.5214e+01]
  [ 4.5274e+01]
  [ 4.8854e+01]
  [ 4.6804e+01]
  [ 5.2454e+01]
  [ 5.6115e+01]
  [ 5.2934e+01]
  [ 5.4444e+01]
  [ 5.7074e+01]
  [ 5.5724e+01]
  [ 5.4954e+01]]

 [[ 4.4924e+01]
  [ 4.3654e+01]
  [ 4.6154e+01]
  [ 4.5214e+01]
  [ 4.5274e+01]
  [ 4.8854e+01]
  [ 4.6804e+01]
  [ 5.2454e+01]
  [ 5.6115e+01]
  [ 5.2934e+01]
  [ 5.4444e+01]
  [ 5.7074e+01]
  [ 5.5724e+01]
  [ 5.4954e+01]
  [ 6.1364e+01]]

 [[ 4.3654e+01]
  [ 4.6154e+01]
  [ 4.5214e+01]
  [ 4.5274e+01]
  [ 4.8854e+01]
  [ 4.6804e+01]
  [ 5.2454e+01]
  [ 5.6115e+01]
  [ 5.2934e+01]
  [ 5.4444e+01]
  [ 5.7074e+01]
  [ 5.5724e+01]
  [ 5.4954e+01]
  [ 6.1364e+01]
  [ 6.0914e+01]]

 [[ 4.6154e+01]
  [ 4.5214e+01]
  [ 4.5274e+01]
  [ 4.8854e+01]
  [ 4.6804e+01]
  [ 5.2454e+01]
  [ 5.6115e+01]
  [ 5.2934e+01]
  [ 5.4444e+01]
  [ 5.7074e+01]
  [ 5.5724e+01]
  [ 5.4954e+01]
  [ 6.1364e+01]
  [ 6.0914e+01]
  [ 6.4134e+01]]

 [[ 4.5214e+01]
  [ 4.5274e+01]
  [ 4.8854e+01]
  [ 4.6804e+01]
  [ 5.2454e+01]
  [ 5.6115e+01]
  [ 5.2934e+01]
  [ 5.4444e+01]
  [ 5.7074e+01]
  [ 5.5724e+01]
  [ 5.4954e+01]
  [ 6.1364e+01]
  [ 6.0914e+01]
  [ 6.4134e+01]
  [ 6.6384e+01]]

 [[ 4.5274e+01]
  [ 4.8854e+01]
  [ 4.6804e+01]
  [ 5.2454e+01]
  [ 5.6115e+01]
  [ 5.2934e+01]
  [ 5.4444e+01]
  [ 5.7074e+01]
  [ 5.5724e+01]
  [ 5.4954e+01]
  [ 6.1364e+01]
  [ 6.0914e+01]
  [ 6.4134e+01]
  [ 6.6384e+01]
  [ 6.6364e+01]]

 [[ 4.8854e+01]
  [ 4.6804e+01]
  [ 5.2454e+01]
  [ 5.6115e+01]
  [ 5.2934e+01]
  [ 5.4444e+01]
  [ 5.7074e+01]
  [ 5.5724e+01]
  [ 5.4954e+01]
  [ 6.1364e+01]
  [ 6.0914e+01]
  [ 6.4134e+01]
  [ 6.6384e+01]
  [ 6.6364e+01]
  [ 6.2144e+01]]

 [[ 4.6804e+01]
  [ 5.2454e+01]
  [ 5.6115e+01]
  [ 5.2934e+01]
  [ 5.4444e+01]
  [ 5.7074e+01]
  [ 5.5724e+01]
  [ 5.4954e+01]
  [ 6.1364e+01]
  [ 6.0914e+01]
  [ 6.4134e+01]
  [ 6.6384e+01]
  [ 6.6364e+01]
  [ 6.2144e+01]
  [ 6.2664e+01]]

 [[ 5.2454e+01]
  [ 5.6115e+01]
  [ 5.2934e+01]
  [ 5.4444e+01]
  [ 5.7074e+01]
  [ 5.5724e+01]
  [ 5.4954e+01]
  [ 6.1364e+01]
  [ 6.0914e+01]
  [ 6.4134e+01]
  [ 6.6384e+01]
  [ 6.6364e+01]
  [ 6.2144e+01]
  [ 6.2664e+01]
  [ 6.0204e+01]]

 [[ 5.6115e+01]
  [ 5.2934e+01]
  [ 5.4444e+01]
  [ 5.7074e+01]
  [ 5.5724e+01]
  [ 5.4954e+01]
  [ 6.1364e+01]
  [ 6.0914e+01]
  [ 6.4134e+01]
  [ 6.6384e+01]
  [ 6.6364e+01]
  [ 6.2144e+01]
  [ 6.2664e+01]
  [ 6.0204e+01]
  [ 5.4105e+01]]

 [[ 5.2934e+01]
  [ 5.4444e+01]
  [ 5.7074e+01]
  [ 5.5724e+01]
  [ 5.4954e+01]
  [ 6.1364e+01]
  [ 6.0914e+01]
  [ 6.4134e+01]
  [ 6.6384e+01]
  [ 6.6364e+01]
  [ 6.2144e+01]
  [ 6.2664e+01]
  [ 6.0204e+01]
  [ 5.4105e+01]
  [ 5.2064e+01]]

 [[ 5.4444e+01]
  [ 5.7074e+01]
  [ 5.5724e+01]
  [ 5.4954e+01]
  [ 6.1364e+01]
  [ 6.0914e+01]
  [ 6.4134e+01]
  [ 6.6384e+01]
  [ 6.6364e+01]
  [ 6.2144e+01]
  [ 6.2664e+01]
  [ 6.0204e+01]
  [ 5.4105e+01]
  [ 5.2064e+01]
  [ 4.9054e+01]]

 [[ 5.7074e+01]
  [ 5.5724e+01]
  [ 5.4954e+01]
  [ 6.1364e+01]
  [ 6.0914e+01]
  [ 6.4134e+01]
  [ 6.6384e+01]
  [ 6.6364e+01]
  [ 6.2144e+01]
  [ 6.2664e+01]
  [ 6.0204e+01]
  [ 5.4105e+01]
  [ 5.2064e+01]
  [ 4.9054e+01]
  [ 4.7294e+01]]

 [[ 5.5724e+01]
  [ 5.4954e+01]
  [ 6.1364e+01]
  [ 6.0914e+01]
  [ 6.4134e+01]
  [ 6.6384e+01]
  [ 6.6364e+01]
  [ 6.2144e+01]
  [ 6.2664e+01]
  [ 6.0204e+01]
  [ 5.4105e+01]
  [ 5.2064e+01]
  [ 4.9054e+01]
  [ 4.7294e+01]
  [ 4.1124e+01]]

 [[ 5.4954e+01]
  [ 6.1364e+01]
  [ 6.0914e+01]
  [ 6.4134e+01]
  [ 6.6384e+01]
  [ 6.6364e+01]
  [ 6.2144e+01]
  [ 6.2664e+01]
  [ 6.0204e+01]
  [ 5.4105e+01]
  [ 5.2064e+01]
  [ 4.9054e+01]
  [ 4.7294e+01]
  [ 4.1124e+01]
  [ 4.0384e+01]]

 [[ 6.1364e+01]
  [ 6.0914e+01]
  [ 6.4134e+01]
  [ 6.6384e+01]
  [ 6.6364e+01]
  [ 6.2144e+01]
  [ 6.2664e+01]
  [ 6.0204e+01]
  [ 5.4105e+01]
  [ 5.2064e+01]
  [ 4.9054e+01]
  [ 4.7294e+01]
  [ 4.1124e+01]
  [ 4.0384e+01]
  [ 3.9474e+01]]

 [[ 6.0914e+01]
  [ 6.4134e+01]
  [ 6.6384e+01]
  [ 6.6364e+01]
  [ 6.2144e+01]
  [ 6.2664e+01]
  [ 6.0204e+01]
  [ 5.4105e+01]
  [ 5.2064e+01]
  [ 4.9054e+01]
  [ 4.7294e+01]
  [ 4.1124e+01]
  [ 4.0384e+01]
  [ 3.9474e+01]
  [ 3.7724e+01]]

 [[ 6.4134e+01]
  [ 6.6384e+01]
  [ 6.6364e+01]
  [ 6.2144e+01]
  [ 6.2664e+01]
  [ 6.0204e+01]
  [ 5.4105e+01]
  [ 5.2064e+01]
  [ 4.9054e+01]
  [ 4.7294e+01]
  [ 4.1124e+01]
  [ 4.0384e+01]
  [ 3.9474e+01]
  [ 3.7724e+01]
  [ 3.4694e+01]]

 [[ 6.6384e+01]
  [ 6.6364e+01]
  [ 6.2144e+01]
  [ 6.2664e+01]
  [ 6.0204e+01]
  [ 5.4105e+01]
  [ 5.2064e+01]
  [ 4.9054e+01]
  [ 4.7294e+01]
  [ 4.1124e+01]
  [ 4.0384e+01]
  [ 3.9474e+01]
  [ 3.7724e+01]
  [ 3.4694e+01]
  [ 2.7694e+01]]

 [[ 6.6364e+01]
  [ 6.2144e+01]
  [ 6.2664e+01]
  [ 6.0204e+01]
  [ 5.4105e+01]
  [ 5.2064e+01]
  [ 4.9054e+01]
  [ 4.7294e+01]
  [ 4.1124e+01]
  [ 4.0384e+01]
  [ 3.9474e+01]
  [ 3.7724e+01]
  [ 3.4694e+01]
  [ 2.7694e+01]
  [ 2.6534e+01]]

 [[ 6.2144e+01]
  [ 6.2664e+01]
  [ 6.0204e+01]
  [ 5.4105e+01]
  [ 5.2064e+01]
  [ 4.9054e+01]
  [ 4.7294e+01]
  [ 4.1124e+01]
  [ 4.0384e+01]
  [ 3.9474e+01]
  [ 3.7724e+01]
  [ 3.4694e+01]
  [ 2.7694e+01]
  [ 2.6534e+01]
  [ 2.4904e+01]]

 [[ 6.2664e+01]
  [ 6.0204e+01]
  [ 5.4105e+01]
  [ 5.2064e+01]
  [ 4.9054e+01]
  [ 4.7294e+01]
  [ 4.1124e+01]
  [ 4.0384e+01]
  [ 3.9474e+01]
  [ 3.7724e+01]
  [ 3.4694e+01]
  [ 2.7694e+01]
  [ 2.6534e+01]
  [ 2.4904e+01]
  [ 2.8204e+01]]

 [[ 6.0204e+01]
  [ 5.4105e+01]
  [ 5.2064e+01]
  [ 4.9054e+01]
  [ 4.7294e+01]
  [ 4.1124e+01]
  [ 4.0384e+01]
  [ 3.9474e+01]
  [ 3.7724e+01]
  [ 3.4694e+01]
  [ 2.7694e+01]
  [ 2.6534e+01]
  [ 2.4904e+01]
  [ 2.8204e+01]
  [ 2.9154e+01]]

 [[ 5.4105e+01]
  [ 5.2064e+01]
  [ 4.9054e+01]
  [ 4.7294e+01]
  [ 4.1124e+01]
  [ 4.0384e+01]
  [ 3.9474e+01]
  [ 3.7724e+01]
  [ 3.4694e+01]
  [ 2.7694e+01]
  [ 2.6534e+01]
  [ 2.4904e+01]
  [ 2.8204e+01]
  [ 2.9154e+01]
  [ 3.4194e+01]]

 [[ 5.2064e+01]
  [ 4.9054e+01]
  [ 4.7294e+01]
  [ 4.1124e+01]
  [ 4.0384e+01]
  [ 3.9474e+01]
  [ 3.7724e+01]
  [ 3.4694e+01]
  [ 2.7694e+01]
  [ 2.6534e+01]
  [ 2.4904e+01]
  [ 2.8204e+01]
  [ 2.9154e+01]
  [ 3.4194e+01]
  [ 3.1944e+01]]

 [[ 4.9054e+01]
  [ 4.7294e+01]
  [ 4.1124e+01]
  [ 4.0384e+01]
  [ 3.9474e+01]
  [ 3.7724e+01]
  [ 3.4694e+01]
  [ 2.7694e+01]
  [ 2.6534e+01]
  [ 2.4904e+01]
  [ 2.8204e+01]
  [ 2.9154e+01]
  [ 3.4194e+01]
  [ 3.1944e+01]
  [ 3.0484e+01]]

 [[ 4.7294e+01]
  [ 4.1124e+01]
  [ 4.0384e+01]
  [ 3.9474e+01]
  [ 3.7724e+01]
  [ 3.4694e+01]
  [ 2.7694e+01]
  [ 2.6534e+01]
  [ 2.4904e+01]
  [ 2.8204e+01]
  [ 2.9154e+01]
  [ 3.4194e+01]
  [ 3.1944e+01]
  [ 3.0484e+01]
  [ 2.8624e+01]]

 [[ 4.1124e+01]
  [ 4.0384e+01]
  [ 3.9474e+01]
  [ 3.7724e+01]
  [ 3.4694e+01]
  [ 2.7694e+01]
  [ 2.6534e+01]
  [ 2.4904e+01]
  [ 2.8204e+01]
  [ 2.9154e+01]
  [ 3.4194e+01]
  [ 3.1944e+01]
  [ 3.0484e+01]
  [ 2.8624e+01]
  [ 3.2434e+01]]

 [[ 4.0384e+01]
  [ 3.9474e+01]
  [ 3.7724e+01]
  [ 3.4694e+01]
  [ 2.7694e+01]
  [ 2.6534e+01]
  [ 2.4904e+01]
  [ 2.8204e+01]
  [ 2.9154e+01]
  [ 3.4194e+01]
  [ 3.1944e+01]
  [ 3.0484e+01]
  [ 2.8624e+01]
  [ 3.2434e+01]
  [ 3.5614e+01]]

 [[ 3.9474e+01]
  [ 3.7724e+01]
  [ 3.4694e+01]
  [ 2.7694e+01]
  [ 2.6534e+01]
  [ 2.4904e+01]
  [ 2.8204e+01]
  [ 2.9154e+01]
